*********************************************************************************************************
Query to find the names of all organisations along with the primarysites
*********************************************************************************************************

PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT (?x AS ?Organisation) (?y As ?PrimarySite)
WHERE{
    ?x org:hasPrimarySite ?y.
}

**********************************************************************************************************
Organisation,PrimarySite
http://network.csiro.au/data/csiro/A000761,http://network.csiro.au/data/csiro/A000761
http://network.csiro.au/data/csiro/A000749,http://network.csiro.au/data/csiro/A000749
http://network.csiro.au/data/csiro/A000416,http://network.csiro.au/data/csiro/A000416
http://network.csiro.au/data/csiro/A000519,http://network.csiro.au/data/csiro/A000519
http://network.csiro.au/data/csiro/A000570,http://network.csiro.au/data/csiro/A000570
http://network.csiro.au/data/csiro/A000740,http://network.csiro.au/data/csiro/A000740
http://network.csiro.au/data/csiro/A000622,http://network.csiro.au/data/csiro/A000622
http://network.csiro.au/data/csiro/A000571,http://network.csiro.au/data/csiro/A000571
http://network.csiro.au/data/csiro/A000752,http://network.csiro.au/data/csiro/A000752
http://network.csiro.au/data/csiro/A000572,http://network.csiro.au/data/csiro/A000572
http://network.csiro.au/data/csiro/A000625,http://network.csiro.au/data/csiro/A000625
http://network.csiro.au/data/csiro/A000646,http://network.csiro.au/data/csiro/A000646
http://network.csiro.au/data/csiro/A000701,http://network.csiro.au/data/csiro/A000701
http://network.csiro.au/data/csiro/A000573,http://network.csiro.au/data/csiro/A000573
http://network.csiro.au/data/csiro/A000649,http://network.csiro.au/data/csiro/A000649
http://network.csiro.au/data/csiro/A000648,http://network.csiro.au/data/csiro/A000648
http://network.csiro.au/data/csiro/A000574,http://network.csiro.au/data/csiro/A000574
http://network.csiro.au/data/csiro/A000650,http://network.csiro.au/data/csiro/A000650
http://network.csiro.au/data/csiro/A000575,http://network.csiro.au/data/csiro/A000575
http://network.csiro.au/data/csiro/A000576,http://network.csiro.au/data/csiro/A000576
http://network.csiro.au/data/csiro/A000652,http://network.csiro.au/data/csiro/A000652
http://network.csiro.au/data/csiro/A000584,http://network.csiro.au/data/csiro/A000584
http://network.csiro.au/data/csiro/A000577,http://network.csiro.au/data/csiro/A000577
http://network.csiro.au/data/csiro/A000628,http://network.csiro.au/data/csiro/A000628
http://network.csiro.au/data/csiro/A000578,http://network.csiro.au/data/csiro/A000578
http://network.csiro.au/data/csiro/A000592,http://network.csiro.au/data/csiro/A000592
http://network.csiro.au/data/csiro/A000612,http://network.csiro.au/data/csiro/A000612
http://network.csiro.au/data/csiro/A000744,http://network.csiro.au/data/csiro/A000744
http://network.csiro.au/data/csiro/A000580,http://network.csiro.au/data/csiro/A000580
http://network.csiro.au/data/csiro/A000635,http://network.csiro.au/data/csiro/A000635
http://network.csiro.au/data/csiro/A000586,http://network.csiro.au/data/csiro/A000586
http://network.csiro.au/data/csiro/A000587,http://network.csiro.au/data/csiro/A000587
http://network.csiro.au/data/csiro/A000581,http://network.csiro.au/data/csiro/A000581
http://network.csiro.au/data/csiro/A000638,http://network.csiro.au/data/csiro/A000638
http://network.csiro.au/data/csiro/A000708,http://network.csiro.au/data/csiro/A000708
http://network.csiro.au/data/csiro/A000583,http://network.csiro.au/data/csiro/A000583
http://network.csiro.au/data/csiro/A000766,http://network.csiro.au/data/csiro/A000766
http://network.csiro.au/data/csiro/A000655,http://network.csiro.au/data/csiro/A000655
http://network.csiro.au/data/csiro/A000796,http://network.csiro.au/data/csiro/A000796
http://network.csiro.au/data/csiro/A000585,http://network.csiro.au/data/csiro/A000585
http://network.csiro.au/data/csiro/A000588,http://network.csiro.au/data/csiro/A000588
http://network.csiro.au/data/csiro/A000589,http://network.csiro.au/data/csiro/A000589
http://network.csiro.au/data/csiro/A000615,http://network.csiro.au/data/csiro/A000615
http://network.csiro.au/data/csiro/A000642,http://network.csiro.au/data/csiro/A000642
http://network.csiro.au/data/csiro/A000591,http://network.csiro.au/data/csiro/A000591
http://network.csiro.au/data/csiro/A002292,http://network.csiro.au/data/csiro/A002292
http://network.csiro.au/data/csiro/A000644,http://network.csiro.au/data/csiro/A000644
http://network.csiro.au/data/csiro/A000611,http://network.csiro.au/data/csiro/A000611
http://network.csiro.au/data/csiro/A000593,http://network.csiro.au/data/csiro/A000593
http://network.csiro.au/data/csiro/A000604,http://network.csiro.au/data/csiro/A000604
http://network.csiro.au/data/csiro/A000657,http://network.csiro.au/data/csiro/A000657
http://network.csiro.au/data/csiro/A000594,http://network.csiro.au/data/csiro/A000594
http://network.csiro.au/data/csiro/A000662,http://network.csiro.au/data/csiro/A000662
http://network.csiro.au/data/csiro/A000663,http://network.csiro.au/data/csiro/A000663
http://network.csiro.au/data/csiro/A000595,http://network.csiro.au/data/csiro/A000595
http://network.csiro.au/data/csiro/A000654,http://network.csiro.au/data/csiro/A000654
http://network.csiro.au/data/csiro/A000596,http://network.csiro.au/data/csiro/A000596
http://network.csiro.au/data/csiro/A000665,http://network.csiro.au/data/csiro/A000665
http://network.csiro.au/data/csiro/A000666,http://network.csiro.au/data/csiro/A000666
http://network.csiro.au/data/csiro/A000597,http://network.csiro.au/data/csiro/A000597
http://network.csiro.au/data/csiro/A000671,http://network.csiro.au/data/csiro/A000671
http://network.csiro.au/data/csiro/A000676,http://network.csiro.au/data/csiro/A000676
http://network.csiro.au/data/csiro/A000598,http://network.csiro.au/data/csiro/A000598
http://network.csiro.au/data/csiro/A001687,http://network.csiro.au/data/csiro/A001687
http://network.csiro.au/data/csiro/A000600,http://network.csiro.au/data/csiro/A000600
http://network.csiro.au/data/csiro/A000599,http://network.csiro.au/data/csiro/A000599
http://network.csiro.au/data/csiro/A000608,http://network.csiro.au/data/csiro/A000608
http://network.csiro.au/data/csiro/A000601,http://network.csiro.au/data/csiro/A000601
http://network.csiro.au/data/csiro/A000681,http://network.csiro.au/data/csiro/A000681
http://network.csiro.au/data/csiro/A000682,http://network.csiro.au/data/csiro/A000682
http://network.csiro.au/data/csiro/A000602,http://network.csiro.au/data/csiro/A000602
http://network.csiro.au/data/csiro/A000603,http://network.csiro.au/data/csiro/A000603
http://network.csiro.au/data/csiro/A000605,http://network.csiro.au/data/csiro/A000605
http://network.csiro.au/data/csiro/A000606,http://network.csiro.au/data/csiro/A000606
http://network.csiro.au/data/csiro/A000607,http://network.csiro.au/data/csiro/A000607
http://network.csiro.au/data/csiro/A000613,http://network.csiro.au/data/csiro/A000613
http://network.csiro.au/data/csiro/A000609,http://network.csiro.au/data/csiro/A000609
http://network.csiro.au/data/csiro/A000616,http://network.csiro.au/data/csiro/A000616
http://network.csiro.au/data/csiro/A000617,http://network.csiro.au/data/csiro/A000617
http://network.csiro.au/data/csiro/A000614,http://network.csiro.au/data/csiro/A000614
http://network.csiro.au/data/csiro/A000694,http://network.csiro.au/data/csiro/A000694
http://network.csiro.au/data/csiro/A000784,http://network.csiro.au/data/csiro/A000784
http://network.csiro.au/data/csiro/A000695,http://network.csiro.au/data/csiro/A000695
http://network.csiro.au/data/csiro/A000618,http://network.csiro.au/data/csiro/A000618
http://network.csiro.au/data/csiro/A000620,http://network.csiro.au/data/csiro/A000620
http://network.csiro.au/data/csiro/A000619,http://network.csiro.au/data/csiro/A000619
http://network.csiro.au/data/csiro/A000621,http://network.csiro.au/data/csiro/A000621
http://network.csiro.au/data/csiro/A002293,http://network.csiro.au/data/csiro/A002293
http://network.csiro.au/data/csiro/A000633,http://network.csiro.au/data/csiro/A000633
http://network.csiro.au/data/csiro/A000623,http://network.csiro.au/data/csiro/A000623
http://network.csiro.au/data/csiro/A000624,http://network.csiro.au/data/csiro/A000624
http://network.csiro.au/data/csiro/A000698,http://network.csiro.au/data/csiro/A000698
http://network.csiro.au/data/csiro/A000699,http://network.csiro.au/data/csiro/A000699
http://network.csiro.au/data/csiro/A000703,http://network.csiro.au/data/csiro/A000703
http://network.csiro.au/data/csiro/A000704,http://network.csiro.au/data/csiro/A000704
http://network.csiro.au/data/csiro/A000626,http://network.csiro.au/data/csiro/A000626
http://network.csiro.au/data/csiro/A000627,http://network.csiro.au/data/csiro/A000627
http://network.csiro.au/data/csiro/A000639,http://network.csiro.au/data/csiro/A000639
http://network.csiro.au/data/csiro/A000709,http://network.csiro.au/data/csiro/A000709
http://network.csiro.au/data/csiro/A000632,http://network.csiro.au/data/csiro/A000632
http://network.csiro.au/data/csiro/A000629,http://network.csiro.au/data/csiro/A000629
http://network.csiro.au/data/csiro/A000630,http://network.csiro.au/data/csiro/A000630
http://network.csiro.au/data/csiro/A000631,http://network.csiro.au/data/csiro/A000631
http://network.csiro.au/data/csiro/A000636,http://network.csiro.au/data/csiro/A000636
http://network.csiro.au/data/csiro/A000634,http://network.csiro.au/data/csiro/A000634
http://network.csiro.au/data/csiro/A001684,http://network.csiro.au/data/csiro/A001684
http://network.csiro.au/data/csiro/A001685,http://network.csiro.au/data/csiro/A001685
http://network.csiro.au/data/csiro/A000637,http://network.csiro.au/data/csiro/A000637
http://network.csiro.au/data/csiro/A000757,http://network.csiro.au/data/csiro/A000757
http://network.csiro.au/data/csiro/A000707,http://network.csiro.au/data/csiro/A000707
http://network.csiro.au/data/csiro/A000641,http://network.csiro.au/data/csiro/A000641
http://network.csiro.au/data/csiro/A000742,http://network.csiro.au/data/csiro/A000742
http://network.csiro.au/data/csiro/A000643,http://network.csiro.au/data/csiro/A000643
http://network.csiro.au/data/csiro/A000763,http://network.csiro.au/data/csiro/A000763
http://network.csiro.au/data/csiro/A000645,http://network.csiro.au/data/csiro/A000645
http://network.csiro.au/data/csiro/A000647,http://network.csiro.au/data/csiro/A000647
http://network.csiro.au/data/csiro/A000685,http://network.csiro.au/data/csiro/A000685
http://network.csiro.au/data/csiro/A000653,http://network.csiro.au/data/csiro/A000653
http://network.csiro.au/data/csiro/A000765,http://network.csiro.au/data/csiro/A000765
http://network.csiro.au/data/csiro/A000656,http://network.csiro.au/data/csiro/A000656
http://network.csiro.au/data/csiro/A000658,http://network.csiro.au/data/csiro/A000658
http://network.csiro.au/data/csiro/A000659,http://network.csiro.au/data/csiro/A000659
http://network.csiro.au/data/csiro/A000660,http://network.csiro.au/data/csiro/A000660
http://network.csiro.au/data/csiro/A000661,http://network.csiro.au/data/csiro/A000661
http://network.csiro.au/data/csiro/A000664,http://network.csiro.au/data/csiro/A000664
http://network.csiro.au/data/csiro/A000755,http://network.csiro.au/data/csiro/A000755
http://network.csiro.au/data/csiro/A000667,http://network.csiro.au/data/csiro/A000667
http://network.csiro.au/data/csiro/A000668,http://network.csiro.au/data/csiro/A000668
http://network.csiro.au/data/csiro/A000669,http://network.csiro.au/data/csiro/A000669
http://network.csiro.au/data/csiro/A000795,http://network.csiro.au/data/csiro/A000795
http://network.csiro.au/data/csiro/A000672,http://network.csiro.au/data/csiro/A000672
http://network.csiro.au/data/csiro/A000756,http://network.csiro.au/data/csiro/A000756
http://network.csiro.au/data/csiro/A000670,http://network.csiro.au/data/csiro/A000670
http://network.csiro.au/data/csiro/A000767,http://network.csiro.au/data/csiro/A000767
http://network.csiro.au/data/csiro/A000769,http://network.csiro.au/data/csiro/A000769
http://network.csiro.au/data/csiro/A000675,http://network.csiro.au/data/csiro/A000675
http://network.csiro.au/data/csiro/A000674,http://network.csiro.au/data/csiro/A000674
http://network.csiro.au/data/csiro/A000673,http://network.csiro.au/data/csiro/A000673
http://network.csiro.au/data/csiro/A002113,http://network.csiro.au/data/csiro/A002113
http://network.csiro.au/data/csiro/A000677,http://network.csiro.au/data/csiro/A000677
http://network.csiro.au/data/csiro/A000678,http://network.csiro.au/data/csiro/A000678
http://network.csiro.au/data/csiro/A000679,http://network.csiro.au/data/csiro/A000679
http://network.csiro.au/data/csiro/A000680,http://network.csiro.au/data/csiro/A000680
http://network.csiro.au/data/csiro/A000683,http://network.csiro.au/data/csiro/A000683
http://network.csiro.au/data/csiro/A000684,http://network.csiro.au/data/csiro/A000684
http://network.csiro.au/data/csiro/A000686,http://network.csiro.au/data/csiro/A000686
http://network.csiro.au/data/csiro/A000687,http://network.csiro.au/data/csiro/A000687
http://network.csiro.au/data/csiro/A000777,http://network.csiro.au/data/csiro/A000777
http://network.csiro.au/data/csiro/A000776,http://network.csiro.au/data/csiro/A000776
http://network.csiro.au/data/csiro/A000688,http://network.csiro.au/data/csiro/A000688
http://network.csiro.au/data/csiro/A000759,http://network.csiro.au/data/csiro/A000759
http://network.csiro.au/data/csiro/A000690,http://network.csiro.au/data/csiro/A000690
http://network.csiro.au/data/csiro/A002118,http://network.csiro.au/data/csiro/A002118
http://network.csiro.au/data/csiro/A002117,http://network.csiro.au/data/csiro/A002117
http://network.csiro.au/data/csiro/A000691,http://network.csiro.au/data/csiro/A000691
http://network.csiro.au/data/csiro/A000891,http://network.csiro.au/data/csiro/A000891
http://network.csiro.au/data/csiro/A000692,http://network.csiro.au/data/csiro/A000692
http://network.csiro.au/data/csiro/A000693,http://network.csiro.au/data/csiro/A000693
http://network.csiro.au/data/csiro/A000696,http://network.csiro.au/data/csiro/A000696
http://network.csiro.au/data/csiro/A000780,http://network.csiro.au/data/csiro/A000780
http://network.csiro.au/data/csiro/A000697,http://network.csiro.au/data/csiro/A000697
http://network.csiro.au/data/csiro/A000700,http://network.csiro.au/data/csiro/A000700
http://network.csiro.au/data/csiro/A000706,http://network.csiro.au/data/csiro/A000706
http://network.csiro.au/data/csiro/A000702,http://network.csiro.au/data/csiro/A000702
http://network.csiro.au/data/csiro/A000705,http://network.csiro.au/data/csiro/A000705
http://network.csiro.au/data/csiro/A000727,http://network.csiro.au/data/csiro/A000727
http://network.csiro.au/data/csiro/A000729,http://network.csiro.au/data/csiro/A000729
http://network.csiro.au/data/csiro/A000731,http://network.csiro.au/data/csiro/A000731
http://network.csiro.au/data/csiro/A000728,http://network.csiro.au/data/csiro/A000728
http://network.csiro.au/data/csiro/A000751,http://network.csiro.au/data/csiro/A000751
http://network.csiro.au/data/csiro/A000737,http://network.csiro.au/data/csiro/A000737
http://network.csiro.au/data/csiro/A000730,http://network.csiro.au/data/csiro/A000730
http://network.csiro.au/data/csiro/A000732,http://network.csiro.au/data/csiro/A000732
http://network.csiro.au/data/csiro/A000734,http://network.csiro.au/data/csiro/A000734
http://network.csiro.au/data/csiro/A000735,http://network.csiro.au/data/csiro/A000735
http://network.csiro.au/data/csiro/A000736,http://network.csiro.au/data/csiro/A000736
http://network.csiro.au/data/csiro/A000738,http://network.csiro.au/data/csiro/A000738
http://network.csiro.au/data/csiro/A000739,http://network.csiro.au/data/csiro/A000739
http://network.csiro.au/data/csiro/A000741,http://network.csiro.au/data/csiro/A000741
http://network.csiro.au/data/csiro/A002294,http://network.csiro.au/data/csiro/A002294
http://network.csiro.au/data/csiro/A000753,http://network.csiro.au/data/csiro/A000753
http://network.csiro.au/data/csiro/A000747,http://network.csiro.au/data/csiro/A000747
http://network.csiro.au/data/csiro/A000748,http://network.csiro.au/data/csiro/A000748
http://network.csiro.au/data/csiro/A000750,http://network.csiro.au/data/csiro/A000750
http://network.csiro.au/data/csiro/A000754,http://network.csiro.au/data/csiro/A000754
http://network.csiro.au/data/csiro/A000797,http://network.csiro.au/data/csiro/A000797
http://network.csiro.au/data/csiro/A000768,http://network.csiro.au/data/csiro/A000768
http://network.csiro.au/data/csiro/A000760,http://network.csiro.au/data/csiro/A000760
http://network.csiro.au/data/csiro/A000758,http://network.csiro.au/data/csiro/A000758
http://network.csiro.au/data/csiro/A000764,http://network.csiro.au/data/csiro/A000764
http://network.csiro.au/data/csiro/A000770,http://network.csiro.au/data/csiro/A000770
http://network.csiro.au/data/csiro/A000771,http://network.csiro.au/data/csiro/A000771
http://network.csiro.au/data/csiro/A000772,http://network.csiro.au/data/csiro/A000772
http://network.csiro.au/data/csiro/A000773,http://network.csiro.au/data/csiro/A000773
http://network.csiro.au/data/csiro/A002112,http://network.csiro.au/data/csiro/A002112
http://network.csiro.au/data/csiro/A000774,http://network.csiro.au/data/csiro/A000774
http://network.csiro.au/data/csiro/A000775,http://network.csiro.au/data/csiro/A000775
http://network.csiro.au/data/csiro/A000778,http://network.csiro.au/data/csiro/A000778
http://network.csiro.au/data/csiro/A000781,http://network.csiro.au/data/csiro/A000781
http://network.csiro.au/data/csiro/A000782,http://network.csiro.au/data/csiro/A000782
http://network.csiro.au/data/csiro/A000783,http://network.csiro.au/data/csiro/A000783
http://network.csiro.au/data/csiro/A000785,http://network.csiro.au/data/csiro/A000785
http://network.csiro.au/data/csiro/A000786,http://network.csiro.au/data/csiro/A000786
http://network.csiro.au/data/csiro/A000787,http://network.csiro.au/data/csiro/A000787
http://network.csiro.au/data/csiro/A000788,http://network.csiro.au/data/csiro/A000788
http://network.csiro.au/data/csiro/A000789,http://network.csiro.au/data/csiro/A000789
http://network.csiro.au/data/csiro/A000790,http://network.csiro.au/data/csiro/A000790
http://network.csiro.au/data/csiro/A000791,http://network.csiro.au/data/csiro/A000791
http://network.csiro.au/data/csiro/A000792,http://network.csiro.au/data/csiro/A000792
http://network.csiro.au/data/csiro/A000793,http://network.csiro.au/data/csiro/A000793
http://network.csiro.au/data/csiro/A000794,http://network.csiro.au/data/csiro/A000794
http://network.csiro.au/data/csiro/A000798,http://network.csiro.au/data/csiro/A000798
http://network.csiro.au/data/csiro/A000799,http://network.csiro.au/data/csiro/A000799
http://network.csiro.au/data/csiro/A000800,http://network.csiro.au/data/csiro/A000800
http://network.csiro.au/data/csiro/A000885,http://network.csiro.au/data/csiro/A000885
http://network.csiro.au/data/csiro/A001185,http://network.csiro.au/data/csiro/A001185
http://network.csiro.au/data/csiro/A001260,http://network.csiro.au/data/csiro/A001260
http://network.csiro.au/data/csiro/A001686,http://network.csiro.au/data/csiro/A001686
http://network.csiro.au/data/csiro/X000023,http://network.csiro.au/data/csiro/X000023
http://network.csiro.au/data/csiro/A001859,http://network.csiro.au/data/csiro/A001859
http://network.csiro.au/data/csiro/A002114,http://network.csiro.au/data/csiro/A002114
http://network.csiro.au/data/csiro/A002115,http://network.csiro.au/data/csiro/A002115
http://network.csiro.au/data/csiro/A002116,http://network.csiro.au/data/csiro/A002116
http://network.csiro.au/data/csiro/A002295,http://network.csiro.au/data/csiro/A002295
http://network.csiro.au/data/csiro/P005808b,http://network.csiro.au/data/csiro/P005808b
http://network.csiro.au/data/csiro/X000022,http://network.csiro.au/data/csiro/X000022
http://network.csiro.au/data/csiro/X000031,http://network.csiro.au/data/csiro/X000031
http://network.csiro.au/data/csiro/X000027,http://network.csiro.au/data/csiro/X000027
http://network.csiro.au/data/csiro/X000010,http://network.csiro.au/data/csiro/X000010
http://network.csiro.au/data/csiro/X000030,http://network.csiro.au/data/csiro/X000030
http://network.csiro.au/data/csiro/X000029,http://network.csiro.au/data/csiro/X000029
http://network.csiro.au/data/csiro/X000028,http://network.csiro.au/data/csiro/X000028
http://network.csiro.au/data/csiro/X000024,http://network.csiro.au/data/csiro/X000024
http://network.csiro.au/data/csiro/X000025,http://network.csiro.au/data/csiro/X000025
http://network.csiro.au/data/csiro/X000013,http://network.csiro.au/data/csiro/X000013
http://network.csiro.au/data/csiro/X000021,http://network.csiro.au/data/csiro/X000021
http://network.csiro.au/data/csiro/X000026,http://network.csiro.au/data/csiro/X000026
http://network.csiro.au/data/csiro/X000032,http://network.csiro.au/data/csiro/X000032
http://network.csiro.au/data/csiro/X000033,http://network.csiro.au/data/csiro/X000033

*****************************************************************************************************
4) Query to display organisation along with its name and description
*****************************************************************************************************
PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT (?x AS ?Organisation) (?z as ?name) (?y As ?Description) 
WHERE{
    ?x dc:description ?y.
    ?x foaf:name ?z
}
****************************************************************************************************
Result:(303 Records) 
  "Organisation" 	 "name" 	 "Description" 
 "http://network.csiro.au/data/csiro/A000212" 	 "Australian Nuclear Science and Technology Organisation (ANSTO)" 	 "The Australian Nuclear Science and Technology Organisation was established in 1987
 "http://network.csiro.au/data/csiro/A000313" 	 "CSIRO Meat	 Dairy and Aquaculture Sector" 
 "http://network.csiro.au/data/csiro/A000519" 	 "Baas Becking Geobiological Laboratory" 	 "The Baas Becking Geobiological Laboratory was established in the late 1960s. The Laboratory was jointly operated by the CSIRO's Division of Mineralogy
 "http://network.csiro.au/data/csiro/A000574" 	 "CSIRO Section of Mathematical Instruments" 	 "The Section of Mathematical Instruments
 "http://network.csiro.au/data/csiro/A000602" 	 "CSIRO Office of Space Science and Applications (COSSA)" 	 "The CSIRO Office of Space Science and Applications (COSSA) was established in 1988 and was part of the Institute of Information and Communication Technologies. The Office ceased operations in 1996. 
		
From National Archives of Australia	 Agency notes for agency CA 7972; CSIRO Institute of Natural Resources and Environment	 11 August 2000: Office of Space Science and Applications (COSSA)
 "http://network.csiro.au/data/csiro/A000605" 	 "CSIRO Plastic Banknote Project" 	 "The CSIRO helped develop the world's first polymer banknote
 "http://network.csiro.au/data/csiro/A000607" 	 "Sirotech Limited - CSIRO" 	 "Established in November 1984
 "http://network.csiro.au/data/csiro/A000631" 	 "CSIRO Food Processing Sector" 	 "The Food Processing Sector was established in the mid-1990s." 
 "http://network.csiro.au/data/csiro/A000641" 	 "CSIRO Petroleum Sector" 	 "The CSIROs Petroleum Sector was established in the mid-1990s. It is now most likely known as CSIRO Petroleum
 "http://network.csiro.au/data/csiro/A000692" 	 "CSIRO Pulp and Paper Section" 	 "The Pulp and Paper Section of the CSIRO were responsible for improving the production and quality of paper products. Today this research is carried out by the CSIRO Division of Forestry and Forest Products." 
 "http://network.csiro.au/data/csiro/A000741" 	 "CSIRO Canberra Laboratories" 	 "The CSIRO's Canberra Laboratories were located at the foot of Black Mountain
 "http://network.csiro.au/data/csiro/A000891" 	 "Australian Meat Technology Pty Ltd" 	 "Australian Meat Technology Pty. Ltd. was formed in the early 1990s by the Australian Meat and Livestock Research and Development Corporation. The Company was created
 "http://network.csiro.au/data/csiro/A001185" 	 "CSIRO Kimberley Research Station" 	 "The Kimberly Research Station was a joint venture between the Western Australian Government and the CSIRO. The Station was established in 1946 in the north of Western Australia. The main function of the Station was cotton research. In 2003 the Station is part of the CSIRO Division of Plant Industry." 
 "http://network.csiro.au/data/csiro/A001260" 	 "Optics Section" 	 "The Optics Section was part of the Munitions Supply Laboratories. It specialised in technique and prototype testing." 
 "http://network.csiro.au/data/csiro/A002114" 	 "CSIRO Manufacturing and Infrastructure Technology" 	 "In July 2002 a merger took place between the Division of Manufacturing Science and Technology and the Division of Building
 "http://network.csiro.au/data/csiro/A002115" 	 "Australia Telescope National Facility - CSIRO" 	 "CSIRO's Australia Telescope National Facility (ATNF) comprises of eight radio-wave receiving antennas (dishes)
 "http://network.csiro.au/data/csiro/A002116" 	 "L. P. Coombes Computer Centre" 	 "The L. P. Coombes Computer Centre was located within the Aeronautical Research Laboratories
 "http://network.csiro.au/data/csiro/A002295" 	 "CSIRO Human Nutrition" 	 "In 2005 the Adelaide site of CSIRO Health Sciences and Nutrition merged with Food Science Australia and is now known as CSIRO Human Nutrition." 
 "http://network.csiro.au/data/csiro/A000217" 	 "Advisory Council of Science and Industry" 	 "In 1916 the Australian Government established the Advisory Council of Science and Industry with an aim to bring a national position to scientific research. Four years later
 "http://network.csiro.au/data/csiro/A000294" 	 "Aeronautical and Maritime Research Laboratory" 	 "In July 1994 the Materials Research Laboratory and Aeronautical Research Laboratory merged to form the Aeronautical and Maritime Research Laboratory (AMRL). A restructure of the Defence Science and Technology Organisation in 2002 resulted in the closure of all existing research Laboratories for the creation of three new ones." 
 "http://network.csiro.au/data/csiro/A000416" 	 "Australian Objective Measurement Project (AOMP) - CSIRO" 	 "The Australian Objective Measurement Project was carried out by the CSIRO's Division of Textile Physics during the years 1970 and 1971." 
 "http://network.csiro.au/data/csiro/A000585" 	 "Commonwealth Forestry Bureau" 	 "The Commonwealth Forestry Bureau was established in 1927 for the purpose of conducting research in areas such as silviculture
 "http://network.csiro.au/data/csiro/A000588" 	 "CSIR Wool Processing Section" 	 "In the late 1930s the Wool Processing Section ceased to exist. Its functions were taken over by the Division of Industrial Chemistry." 
 "http://network.csiro.au/data/csiro/A000603" 	 "CSIRO Rangeland Research Centre" 	 "The Rangeland Research Centre was part of CSIRO's Division of Wildlife and Ecology." 
 "http://network.csiro.au/data/csiro/A000604" 	 "CSIRO Computing Services (CSIRONET)" 	 "The Commonwealth Scientific and Industrial Research Organisation Computing Services (CSIRONET) was established in January 1963 and located at Black Mountain
 "http://network.csiro.au/data/csiro/A000630" 	 "Food Science Australia - CSIRO" 	 "Food Science Australia replaced the CSIRO Division of Food Science and Technology. It is a joint venture of CSIRO and the Australian Food Industry Science Centre (AFISC)
 "http://network.csiro.au/data/csiro/A000637" 	 "CSIRO Forestry	 Wood and Paper Industries Sector" 
 "http://network.csiro.au/data/csiro/A000658" 	 "CSIRO Fisheries Investigations Section" 	 "The Fisheries Investigation Section was founded in 1937. Shortly afterwards the Section gained Divisional status and was thenceforth the Division of Fisheries." 
 "http://network.csiro.au/data/csiro/A000686" 	 "CSIRO Textiles Clothing and Footwear Sector" 	 "The CSIRO's Textile
 "http://network.csiro.au/data/csiro/A000693" 	 "Institute of Information and Communications Technologies - CSIRO" 	 "The Institute of Information and Communications Technologies was made up of four CSIRO Divisions
 "http://network.csiro.au/data/csiro/A000747" 	 "Industrial Atomic Energy Policy Committee" 	 "The Industrial Atomic Energy Policy Committee was created in 1949 for the purpose of discussing the possible use of atomic energy in industry. The Committee was disbanded
 "http://network.csiro.au/data/csiro/A000750" 	 "CSIRO Physics and Engineering Unit" 	 "The Physics and Engineering Unit was established in 1949 as part of the Wool Textile Research Laboratories. In 1958 the Unit became the Division of Textile Physics." 
 "http://network.csiro.au/data/csiro/A000760" 	 "CSIRO Energy Technology" 	 "The Division of Energy Technology was established in the mid-1990s
 "http://network.csiro.au/data/csiro/A000774" 	 "Commonwealth Citrus Research Station" 	 "The Commonwealth Citrus Research Station was founded in 1924. In 1927 the Commonwealth Council for Scientific and Industrial Research (CSIR) assumed control of the Station
 "http://network.csiro.au/data/csiro/A000778" 	 "CSIRO Division of Mathematical and Information Sciences" 	 "In 1997
 "http://network.csiro.au/data/csiro/A000783" 	 "CSIRO Division of Exploration and Mining" 	 "Formerly the Division of Exploration and Geosciences
